id,seek,start,end,text,temperature,avg_logprob,compression_ratio,no_speech_prob
47,11030,131.3,137.3," Deixe, acobi, eu vou pegar pra você, esse jogo aqui, esse jogo custa 30 reais",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
48,13730,137.3,141.3," Na verdade, galera, esse jogo não custa 30 reais, ele só custa 20",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
49,13730,141.3,143.3," Mas, é uma ficar com ideias, né?",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
50,13730,143.3,144.3, Eu juço pelo meu trabalho,0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
51,13730,144.3,146.3," Bom, eu gosto que jogo claro",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
52,13730,146.3,149.3," Pois é, pois é, sou o limbo, acho que sabe como é que é",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
53,13730,149.3,152.3," Não, tudo bem, faz um quino, é, eu veia ele no destumei",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
54,13730,152.3,154.3," Tá aqui, toma seu jogo, aqui, eu tomo a sua dinheiro",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
55,13730,154.3,158.3," E agora sim, galera, eu já vou guardar aqui o dinheiro, não cair, eu vou guardar aqui",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
56,13730,158.3,161.3," Se é um 20 ideias, sou o meu",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
57,13730,161.3,166.3," Agora sim, já tenho ideias, e depois ainda vai ter o pagamento que eu quero envor mirar",0.0,-0.5336714996688667,1.6993670886075949,0.06556859612464905
58,16630,166.3,169.3," Mas, como é muito rico, vou poder comprar todos os jogos que eu quiser",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
59,16630,169.3,171.3," Próximo da fila, eu sou o próximo",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
60,16630,171.3,175.3," Oi, se eu era próxima, pode escolher qual viou que você quiser",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
61,16630,175.3,178.3," Não, o meu nome é da web próximo, eu sou o próximo da fila",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
62,16630,178.3,183.3," Agora, eu entendi, então tá bom, mas qual jogo você vai querer, a gente tem de tudo aqui",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
63,16630,183.3,186.3," De tudo, eu vou querer então, eu fico da Barbie",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
64,16630,186.3,190.3," Então, pera aí, eu vou ter tá cheque, eu acho que jogo da Barbie, esse aqui",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
65,16630,190.3,193.3," Daqui, esse é o jogo da Barbie, ele custa 40 reais",0.0,-0.4259996916118421,1.8172043010752688,0.10967451333999634
66,19330,193.3,197.3," Nossa, mas tá muito caro, não te mas mas que eu vi, que ele tava 30",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
67,19330,197.3,201.3," Oi, se é aumentou o pouquinho por isso, bom, ainda bem que eu trouxe um pouquinho mais de dinheiro, né?",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
68,19330,201.3,204.3," Se joga que ele é muito bom, aqui está o pagamento, muito obrigado",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
69,19330,204.3,207.3," De nada, é galera, eu tava ficando rico aí",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
70,19330,207.3,210.3," Agora, eu te tiro aqui, 30 reais para o caer",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
71,19330,210.3,212.3, E 10 pra mim,0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
72,19330,212.3,214.3, 6 horas e meio depois,0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
73,19330,214.3,217.3," O fato é que enfim, a caméide vem dentro",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
74,19330,217.3,221.3," Agora, eu preciso te ama o caer, só que ele te deu chamar, ele você tem 3 segundos para deixar o like",0.0,-0.5085262128501941,1.648562300319489,0.07053852081298828
75,22130,221.3,243.3," Então, o meu parceiro aqui pode ser consegue, vou imaginar, é um, dois, três, saís",1.0,-2.3200629981788428,1.12,0.09395638853311539
76,22130,243.3,244.3," Aqui dar um saludo, saís",1.0,-2.3200629981788428,1.12,0.09395638853311539
77,24430,244.3,244.8, O Cero?,0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
78,24430,244.8,246.24," É, vem da uma olhagem aqui, ó.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
79,24430,246.24,247.10000000000002, Um...,0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
80,24430,247.10000000000002,251.54000000000002," Que isso, cara, vem do Felipeira, mas vem do videogames, vem do jogo, assim, ternos!",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
81,24430,251.54000000000002,253.5," Sim, eu sei o dinheiro, tá bem aqui, ó.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
82,24430,253.5,255.82000000000002," Cara, porque você vem do meu motor, ó.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
83,24430,255.82000000000002,257.34000000000003," Como é, eu tenho que te dar sua pagamento, berenco?",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
84,24430,257.34000000000003,258.94," É, eu tô esperando meu pagamento.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
85,24430,258.94,260.08000000000004, Eeeeh...,0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
86,24430,260.08000000000004,261.32," Ai, ó, agora vou ficar rio.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
87,24430,261.32,265.18," Aqui, ó, como você trabalhou bastante, ó, tomo, você quer esse dinheiro que é tudo o seu.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
88,24430,265.18,269.46000000000004," O cara, berenca, vai de vagate, ó, meu serê, muito bom!",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
89,24430,269.46000000000004,273.54," Agora, sim, é, falou, ó, cara, agora não quer mais trabalhar para você, não.",0.0,-0.7539920149178341,1.761467889908257,0.46147096157073975
90,27354,273.54,274.74, E eu me demito.,0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
91,27354,274.74,277.44," Tá falando o serem, mas você trabalhou tão bem!",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
92,27354,277.44,280.72," Bois é, a trabalhar, tá bem que eu vou fazer até o negócio para mim.",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
93,27354,280.72,281.48, Ooooooo!,0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
94,27354,281.48,283.6," Eu mais de creia, bote, ó, aqui ele comprobar, não!",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
95,27354,283.6,285.18," Ah, verdade, você tem quantos copes aí.",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
96,27354,285.18,287.42," Ah, eu acho que você vem de muito ruas.",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
97,27354,287.42,290.28000000000003," Cato, não merece seu cabeação!",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
98,27354,290.28000000000003,292.98," Ahahahahahah, meu túlo, hein!",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
99,27354,292.98,298.36," Mas não tem problema, galera, aqui eu vende tão bem que eu vou abrir a própria loja de jogos.",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
100,27354,298.36,300.66," E aí, eu vou ter os jogos mais raros do mundo.",0.4,-0.891227225580159,1.6019417475728155,0.0340871699154377
101,30066,300.66,305.06," Então, é hora de eu gastar essa grana, que eu gaguei aqui, alguma coisa a útil.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
102,30066,305.06,308.1," Agora sim, bom que é se ele vender, eu me alagem terra.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
103,30066,308.1,309.78000000000003," Então, acho que eu posti na medida de foga.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
104,30066,309.78000000000003,312.42," Eu vou pro minha casa, vou dormir um pouquinho e vou descansar.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
105,30066,312.42,314.94000000000005, Eu acho que eu não consigo vender tão bem o dia só.,0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
106,30066,314.94000000000005,320.58000000000004," Comprei alguns bloques para fazer a minha loja, eu acho que eu vou ter que fazer a loja do lado do ojo do caer.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
107,30066,320.58000000000004,323.98," Eu não posso fazer nada, galera, esse aqui é o melhor lugar para se fazer uma loja.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
108,30066,323.98,327.02000000000004," Bom, só que eu vou colocar um pouquinho mais a frente, que é assim, eu vou vender mais.",0.0,-0.44569219242442737,1.8240740740740742,0.08149997144937515
109,32702,327.02,330.65999999999997," Então, vou começar fazendo aqui com esse bloqueu azul que é muito bonito.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
110,32702,330.65999999999997,333.29999999999995," E logo depois, as pareiras serão brancas.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
111,32702,335.14,338.34," E olha, só, minha loja tá ficando muito top, galera.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
112,32702,338.34,340.38, E agora vamos lá para parte do chão.,0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
113,32702,340.38,345.14," E agora vamos lá, eu acho que o chãozinho é assim com esse pilar de quarto vai ficar legal, galera.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
114,32702,345.14,350.18," Depois disso, a gente precisa fazer o teto, e o teto vai ser com esse bloqueu azul aqui mesmo que é bem bonito.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
115,32702,350.18,354.62," Agora, só voto os acabamentos e eu já voto para mostrar por vocês como fica.",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
116,32702,354.62,356.26," Tristias, depois?",0.0,-0.4188287273731107,1.7335526315789473,0.18702580034732819
117,35626,356.82,360.26," Até que enfim, a caber em minha loja, galera, deu muito trabalho.",0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
118,35626,360.26,361.7, E eu gastei muita grana.,0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
119,35626,361.7,364.9, Mas você pode ver que a minha loja ficou sensacional.,0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
120,35626,364.9,367.5, E acho que ficou até melhor do que a loja do caer.,0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
121,35626,367.5,371.65999999999997," Olha só isso, eu tenho todo tipo de jogo, e ainda tenho computadores.",0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
122,35626,371.65999999999997,373.18, Já ultima geração.,0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
123,35626,373.18,375.9," Então, agora é hora de começar a vender.",0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
124,35626,375.9,381.06," Venho comprar a minha loja, a melhor loja de jogos de todo o Minecraft.",0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
125,35626,381.06,383.3," E outra coisa, aqui tem jogos baratos.",0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
126,35626,383.3,384.9, É igual a loja do lado ali não.,0.0,-0.3414358448337864,1.6551724137931034,0.022280925884842873
127,38490,385.65999999999997,388.41999999999996," Vá de descanser de baixa, acho que este agora, deu voltar para a minha loja.",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
128,38490,388.41999999999996,391.94," A minha loja tá bem ali, na frente, mas peraim!",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
129,38490,391.94,393.06, O que que que que que eu me deu?,0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
130,38490,393.06,395.06, Uma loja do lado da minha.,0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
131,38490,395.06,397.06, E olha o teto de jeito que tem ali.,0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
132,38490,397.06,399.7," Ah, aquela loja do caer.",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
133,38490,399.7,404.26," Ah, e o na credito nisso, e o uso do dinheiro que eu depreio para a minha loja do lado da minha.",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
134,38490,404.26,405.62, Nem pra ser em outro lugar.,0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
135,38490,405.62,408.17999999999995," Ah, e o na credito que ele fez isso, eu vou ter que lá falar com ele.",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
136,38490,408.17999999999995,411.73999999999995," Sim, aqui tem os melhores jogos de toda a facidade.",0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
137,38490,411.73999999999995,414.14, É só fazer isso é aproximar e comprar.,0.0,-0.5563027098938659,1.8020134228187918,0.03731751814484596
138,41414,414.21999999999997,419.5," A unemployment por um deus lá em contôcelles, olha como para o do lado da minha loja!",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
139,41414,419.5,421.41999999999996," Isso, o e eu.",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
140,41414,421.41999999999996,422.65999999999997," caso foi igual, é...",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
141,41414,422.65999999999997,424.82, O que que eu deutsche...,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
142,41414,424.82,426.88," Pão nós vamos chegar paraicket, pré?",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
143,41414,426.88,428.68, Espera.,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
144,41414,428.68,429.94," Masque você apenas o leapita de luz, olha Attention.",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
145,41414,429.94,433.9," Valean paraitter, assim super diferente, ou seja?",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
146,41414,433.9,434.91999999999996, N 차�mante.,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
147,41414,434.91999999999996,435.84, Eles começam a contar �é.,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
148,41414,435.84,436.7, Mano...,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
149,41414,436.7,438.74, Das essasРИSTECAS Mudam a nossa!,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
150,41414,438.74,439.47999999999996, strips…,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
151,41414,439.47999999999996,440.46," Enquanto não aды 1 com 1° e 5°,",1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
152,41414,440.46,441.3, ele é quando com 1°.,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
153,41414,441.3,442.08, Não!,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
154,41414,442.08,443.21999999999997, Não precisa?,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
155,41414,443.21999999999997,443.78, Por primeiro...,1.0,-4.305642908269709,1.3798882681564246,0.023681750521063805
156,44378,443.78,445.08," Eu acho que não é do nada também, né?",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
157,44378,445.08,446.08, Você vai te protolugar?,0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
158,44378,446.08,448.38," Não tem como, como é que eu vou pegar minha loia toda,",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
159,44378,448.38,451.91999999999996," e é estar manhado, e eu vou pegar botar nas quais se cair pra o outro lugar,",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
160,44378,451.91999999999996,452.91999999999996, que é?,0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
161,44378,452.91999999999996,455.17999999999995," Ah sei lá, dá seu jeito de me botar seu custo aqui.",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
162,44378,455.17999999999995,456.17999999999995, Eu tive uma ideia.,0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
163,44378,456.17999999999995,458.97999999999996," Ah bom, lá, vez e dedo que é a esconta.",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
164,44378,458.97999999999996,461.78," Que é que se é de você pegar sua loia de cima, andar daqui?",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
165,44378,461.78,463.17999999999995," É claro, eu vou fazer isso pra...",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
166,44378,463.17999999999995,464.78," Você tá, é de saca, né?",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
167,44378,464.78,465.78," Eu come a cara, né?",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
168,44378,465.78,468.78, Você trabalhou comigo e fez uma loia de...,0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
169,44378,468.78,470.17999999999995," Não, você me paga se vai fazer.",0.0,-0.7318212890625,2.0184615384615383,0.45019078254699707
170,47018,470.58,472.34000000000003, Eu não Battlemax né?,1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
171,47018,472.34000000000003,473.58," Ver, não, é não.",1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
172,47018,473.58,476.04, Quem vai ver seقي a sua loia de هsuara?,1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
173,47018,476.04,478.40000000000003," que coloca aBackru sont minha loia de lá, né?!",1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
174,47018,478.40000000000003,496.82, Como você vai,1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
175,47018,496.82,498.22, cober a outro naоде e leia cin Books?,1.0,-4.118864658900669,1.2025316455696202,0.10515028238296509
176,49822,498.22,502.54," É, minha Deus do céu tá, vai te custar ideais, é um joguinho que...",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
177,49822,502.54,505.18," Que só dá profissão dá pra frente, você vai querer me remerir assim.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
178,49822,505.18,508.26000000000005," Sim, eu vou querer esse mesmo aqui, eu tal os danxas, toma.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
179,49822,508.26000000000005,509.62," Meu Deus, eu vou derrer ela fora.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
180,49822,509.62,511.34000000000003," E aqui, está os teus joguinhos.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
181,49822,511.34000000000003,513.34," Ele é pebo, rito, né? Muito obrigado.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
182,49822,513.34,515.38," Tchau, eu quero agradecer, Voxe, e aí.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
183,49822,515.38,518.78," Olha só isso, galera, o que eu queria conseguir montar longe é melhor do que é minha.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
184,49822,518.78,520.4200000000001, E tá notada de gente!,0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
185,49822,520.4200000000001,522.46," Ah, mas isso não vai ficar desse rito, não, galera.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
186,49822,522.46,525.9," Eu vou esperar ele sair da linda, eu vou trocar todos os jogos de dele, os jogos ruins.",0.0,-0.6793094981800426,1.6602739726027398,0.46156206727027893
187,52590,525.9,528.78," O sorte eu tenho aqui no meu stock, o monte de jogo que não presta.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
188,52590,528.78,531.5799999999999," Tá tudo nesta escacha aqui, eu só preciso esperar ele dar o pé, ali.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
189,52590,531.5799999999999,533.42," Uma, ó, vai depois.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
190,52590,533.42,536.54," Galera, já tá até de noite, eu consegui vender muito.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
191,52590,536.54,540.62," Esse dinheiro que tá aqui na minha mão faz parte, só do a pequena parte que eu vei de...",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
192,52590,540.62,544.9399999999999," Olha só, eu estou muito rico, mas agora é hora de fechar a loja.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
193,52590,544.9399999999999,548.06, Eu vou usar esse controle aqui para fechar a loja.,0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
194,52590,548.06,551.5," Bom, mas aí, eu tenho que sair dela, porque esse não eu vou ficar preso aqui, galera.",0.0,-0.4488657797536542,1.6538461538461537,0.04601728916168213
195,55150,551.5,556.38," É só apertar um botão e o meu sistema de segurança tate, vado.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
196,55150,556.38,561.42," A loja tá totalmente fechado com esses blocos super resistentes, que não quebra um por nada.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
197,55150,561.42,564.38," Esse é o que se abri a minha loja, o aperto botão de novo.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
198,55150,564.38,566.66," E pronto, minha loja está aberta.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
