negative,positive,neutral,video_name
0.0687385722994804,0.4759565591812134,0.4553048610687256,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.0549536570906639,0.4247679710388183,0.5202783942222595,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.8826428055763245,0.0124886240810155,0.1048685908317565,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.0714889168739318,0.167643666267395,0.7608674764633179,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.1409235000610351,0.287834495306015,0.5712419748306274,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.19634310901165,0.2206285446882248,0.5830283761024475,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.0209951195865869,0.7467491626739502,0.232255682349205,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0091069368645548,0.930661141872406,0.0602320022881031,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0445684306323528,0.7987508177757263,0.1566807180643081,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.1819494217634201,0.1977172791957855,0.6203333139419556,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0424061045050621,0.0423070192337036,0.915286898612976,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.7711179256439209,0.0480243526399135,0.1808577477931976,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.5663564801216125,0.114452376961708,0.3191911876201629,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0470491833984851,0.0312646143138408,0.9216861724853516,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.1402871757745742,0.0531024523079395,0.8066104054450989,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.2243604063987732,0.0548582412302494,0.7207813858985901,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.3350153565406799,0.0712692588567733,0.5937154293060303,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.5433098673820496,0.0427591279149055,0.4139310419559479,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0454166494309902,0.4871066510677337,0.4674766957759857,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.1308335810899734,0.1833968460559845,0.6857696175575256,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.2047660648822784,0.1264279186725616,0.6688060164451599,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0910719111561775,0.1648106426000595,0.7441174387931824,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0097615979611873,0.7671939134597778,0.2230444550514221,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0991547852754592,0.3905110657215118,0.5103341341018677,ESPIÕES NO MINECRAFT !! - Minecraft Animado
0.7791309356689453,0.0320973135530948,0.1887717396020889,ESPIÕES NO MINECRAFT !! - Minecraft Animado
0.0530247464776039,0.2749292850494385,0.6720459461212158,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.127001866698265,0.0847286731004715,0.7882695198059082,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.1079312041401863,0.0525811687111854,0.8394876718521118,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.2728109061717987,0.0549311563372612,0.6722579598426819,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3311724066734314,0.0502842850983142,0.6185433268547058,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3311724066734314,0.0502842850983142,0.6185433268547058,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3311724066734314,0.0502842850983142,0.6185433268547058,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3311724066734314,0.0502842850983142,0.6185433268547058,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3124763071537018,0.0529382899403572,0.6345853805541992,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.3124763071537018,0.0529382899403572,0.6345853805541992,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.349634051322937,0.0466962084174156,0.6036697626113892,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.061564914882183,0.1336175054311752,0.8048175573348999,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.1339069455862045,0.1546642035245895,0.7114288210868835,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.0170625988394022,0.8835809230804443,0.0993564426898956,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.2450962960720062,0.2364841848611831,0.5184195041656494,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.1312542110681533,0.0357589311897754,0.8329868912696838,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.8390131592750549,0.0233812667429447,0.1376055628061294,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.3883239328861236,0.0859171822667121,0.5257588624954224,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.1513643562793731,0.0648642778396606,0.7837713956832886,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.1196610778570175,0.0686617344617843,0.8116771578788757,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.386911928653717,0.1455548107624054,0.4675332009792328,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.0909313187003135,0.1779208183288574,0.7311478853225708,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.0706358402967453,0.0604143217206001,0.868949830532074,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.1613348424434662,0.1437302827835083,0.6949348449707031,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.4630757570266723,0.1209234818816185,0.4160007536411285,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.0890532582998275,0.0637796074151992,0.8471670746803284,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.0740985199809074,0.2840969264507293,0.641804575920105,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.1028446704149246,0.03616963326931,0.8609856963157654,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.7941503524780273,0.0247042998671531,0.1811453849077224,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.2042037695646286,0.0951707288622856,0.7006255388259888,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.8420632481575012,0.0425046123564243,0.1154320836067199,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0801141485571861,0.2646867632865906,0.6551990509033203,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0648859664797782,0.087669163942337,0.8474448919296265,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0553258955478668,0.1755681931972503,0.7691059112548828,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0931068360805511,0.0716897547245025,0.8352034687995911,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.2754680812358856,0.0903674438595771,0.6341645121574402,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.1142191141843795,0.0891962721943855,0.7965846061706543,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0551758110523223,0.1260893791913986,0.8187348246574402,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.041051622480154,0.2348076999187469,0.7241407036781311,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.0355972088873386,0.3316020965576172,0.6328006386756897,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.1039216816425323,0.0947004035115242,0.8013779520988464,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.4476919770240783,0.0260395742952823,0.526268482208252,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.1516458839178085,0.0742285996675491,0.7741254568099976,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.2037137150764465,0.0677605718374252,0.728525698184967,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.5613605976104736,0.0582599379122257,0.3803794085979461,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.1500333845615387,0.0412660054862499,0.8087006211280823,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.1424047350883484,0.1837133318185806,0.6738818883895874,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.1044709533452987,0.0886466354131698,0.8068824410438538,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.0122876809909939,0.8440424799919128,0.1436698734760284,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.0281656794250011,0.4159547388553619,0.5558795928955078,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.7347918748855591,0.0362198762595653,0.22898830473423,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.370786190032959,0.1827781349420547,0.4464356601238251,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.2554437220096588,0.0929798111319542,0.6515764594078064,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.1090187728404998,0.0703637078404426,0.8206174969673157,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.3945775330066681,0.1336885541677475,0.471733957529068,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.6196757555007935,0.1216520965099334,0.2586720883846283,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.3786616325378418,0.0968696102499961,0.524468719959259,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.10296431183815,0.0414124615490436,0.8556232452392578,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.2058445960283279,0.3191917836666107,0.4749636352062225,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.366288274526596,0.1232406869530677,0.5104711055755615,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.2976272702217102,0.0693915858864784,0.6329811215400696,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.2508967816829681,0.0971151888370513,0.6519880294799805,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.8181565403938293,0.0198926702141761,0.1619507670402526,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.4846594631671905,0.0602787882089614,0.4550618529319763,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.2308138012886047,0.0656163319945335,0.7035698890686035,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.724883496761322,0.0342837385833263,0.2408326715230941,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.5222034454345703,0.0828308537602424,0.3949656784534454,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.1537089943885803,0.0834593996405601,0.7628315687179565,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.0239913221448659,0.2402091026306152,0.7357995510101318,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.024448724463582,0.2590937614440918,0.7164574861526489,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.024448724463582,0.2590937614440918,0.7164574861526489,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.0239913221448659,0.2402091026306152,0.7357995510101318,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.0239913221448659,0.2402091026306152,0.7357995510101318,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.0185967497527599,0.2455802112817764,0.7358230352401733,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.1945783495903015,0.2032756358385086,0.6021460294723511,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0230175144970417,0.8334978818893433,0.1434845775365829,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0068953172303736,0.9780778884887696,0.0150267845019698,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.2624307870864868,0.139489084482193,0.5980800986289978,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0999040454626083,0.1514217406511306,0.7486741542816162,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.1078433990478515,0.1896640360355377,0.7024925351142883,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.2105212807655334,0.2071627527475357,0.5823159217834473,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.130035400390625,0.5165087580680847,0.3534559309482574,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.5258370041847229,0.1245820522308349,0.3495810031890869,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.2235758006572723,0.1748130619525909,0.6016111373901367,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.3406547009944916,0.21814626455307,0.4411990642547607,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.4196998178958893,0.1665300875902176,0.4137700796127319,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.3944622874259949,0.179694727063179,0.4258430004119873,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.604000449180603,0.0506817921996116,0.3453177213668823,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.3079260885715484,0.1541147530078888,0.5379591584205627,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.1803130954504013,0.0661901161074638,0.7534967660903931,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0834761336445808,0.3603192269802093,0.556204617023468,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.1142560541629791,0.3451353013515472,0.5406086444854736,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0485379807651042,0.1136810407042503,0.8377810120582581,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.0664108842611312,0.7591561675071716,0.1744329929351806,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.4366106688976288,0.0278532300144433,0.5355360507965088,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1279428005218505,0.0392784737050533,0.8327787518501282,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1533332914113998,0.1312095075845718,0.7154572010040283,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.8957180380821228,0.0102855702862143,0.0939963459968566,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1520230323076248,0.0819221436977386,0.7660548090934753,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.6129314303398132,0.0242848545312881,0.3627837002277374,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.0530180931091308,0.569900393486023,0.3770815432071686,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.093775674700737,0.0993104130029678,0.8069139719009399,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.0803544297814369,0.0935542359948158,0.8260913491249084,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.0795080438256263,0.1223760321736335,0.7981158494949341,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.0802233666181564,0.1560554206371307,0.7637211680412292,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.3393856883049011,0.0961319804191589,0.5644823312759399,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.260248064994812,0.0445255674421787,0.6952263712882996,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.43950155377388,0.0576611272990703,0.5028373599052429,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.2223568260669708,0.0834007635712623,0.6942424774169922,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1398798674345016,0.1617970019578933,0.698323130607605,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.2861193716526031,0.1702216118574142,0.5436590313911438,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.6250334978103638,0.0380163267254829,0.3369502127170563,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.9529052376747132,0.0104445340111851,0.0366501957178115,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.3813462257385254,0.1093519702553749,0.5093017816543579,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0777368918061256,0.2496241182088852,0.672639012336731,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.2145183533430099,0.1435551792383194,0.6419264674186707,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.1106812804937362,0.0685066655278205,0.8208120465278625,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.1951997280120849,0.0491625890135765,0.7556376457214355,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.1441575437784195,0.1061016395688057,0.7497408390045166,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.2136605679988861,0.0827667266130447,0.703572690486908,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0955954641103744,0.1650166362524032,0.7393878698348999,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0496666803956031,0.135626882314682,0.8147063851356506,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0730276629328727,0.1343057453632354,0.7926665544509888,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.3413232564926147,0.0960161387920379,0.5626606345176697,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.1256766468286514,0.0669399574398994,0.8073834180831909,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.3969926834106445,0.0821630507707595,0.5208442211151123,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0984497517347335,0.2097735404968261,0.6917767524719238,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0571872778236866,0.7134759426116943,0.2293367683887481,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.027184983715415,0.9014014601707458,0.0714136362075805,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.3182118237018585,0.0504329428076744,0.6313552260398865,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.1723566502332687,0.0484020486474037,0.7792412638664246,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.0673488676548004,0.3762713968753814,0.5563796758651733,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.0598019659519195,0.0756095722317695,0.8645884394645691,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.8353803753852844,0.0634116232395172,0.1012080609798431,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.3615400195121765,0.0540360510349273,0.5844239592552185,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.0716150999069213,0.0551045052707195,0.8732804656028748,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.1428825408220291,0.0812542662024498,0.7758631706237793,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.8989891409873962,0.0122235352173447,0.0887872874736785,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.2122891396284103,0.0858536213636398,0.7018572092056274,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.8321530818939209,0.021648621186614,0.1461983472108841,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.7404060363769531,0.0322257839143276,0.2273681014776229,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.0946215838193893,0.2246289402246475,0.6807495355606079,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.1093738228082656,0.0710838884115219,0.8195422887802124,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.2554288506507873,0.3208134770393371,0.4237576723098755,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.00788180436939,0.9068255424499512,0.0852925926446914,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.6382330656051636,0.1422312557697296,0.2195356339216232,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.7016435861587524,0.0350384600460529,0.2633179128170013,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.1182596907019615,0.130917027592659,0.7508233189582825,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0847547799348831,0.0637676939368248,0.8514775037765503,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.1489970833063125,0.1374168246984481,0.7135860323905945,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.1197933480143547,0.0451601594686508,0.8350464701652527,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0587472729384899,0.1785017251968383,0.7627509832382202,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.1346323192119598,0.0588269643485546,0.8065407276153564,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.8916079998016357,0.0289468802511692,0.0794450938701629,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0488914921879768,0.1065102815628051,0.8445982336997986,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0379614867269992,0.7383620738983154,0.2236765474081039,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0815329775214195,0.0647638365626335,0.8537032008171082,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.091728039085865,0.1687251925468444,0.7395467758178711,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0717362090945243,0.4576723873615265,0.4705913960933685,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.2022475600242614,0.251529186964035,0.5462232828140259,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0980026945471763,0.0912645980715751,0.8107327222824097,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0145443873479962,0.2788617610931396,0.7065938115119934,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0132446391507983,0.8183618187904358,0.1683935075998306,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.3445002734661102,0.1282099932432174,0.5272897481918335,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.1808667182922363,0.0679899603128433,0.7511433362960815,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.1131010353565216,0.0210984162986278,0.8658005595207214,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0742019787430763,0.0366313867270946,0.8891666531562805,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.5396688580513,0.0245517790317535,0.435779333114624,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0669164136052131,0.0905866250395774,0.842496931552887,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.1129519194364547,0.0830632373690605,0.8039848804473877,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0770488604903221,0.6814046502113342,0.2415464967489242,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.1558092385530471,0.0720835998654365,0.7721071839332581,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0562235116958618,0.3913172483444214,0.5524592995643616,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.4824753701686859,0.0618182905018329,0.4557062983512878,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.1566832214593887,0.1576970964670181,0.6856197118759155,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0789297223091125,0.2535399496555328,0.667530357837677,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.100482277572155,0.2044298201799392,0.6950879096984863,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.4364573955535888,0.1880463510751724,0.3754962980747223,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.2423401474952697,0.1047248840332031,0.6529349684715271,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.083123043179512,0.1019621714949607,0.8149147629737854,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.0120314760133624,0.9312649369239808,0.0567035898566246,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.0590703040361404,0.2763094007968902,0.6646203398704529,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.3487508296966553,0.0950550436973571,0.5561940670013428,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2559764981269836,0.0959488749504089,0.6480746269226074,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.0720268040895462,0.1748387366533279,0.7531344294548035,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1446860283613205,0.0263886284083127,0.8289253115653992,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1172917261719703,0.050551451742649,0.832156777381897,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.104744479060173,0.0308719500899314,0.8643835186958313,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2040503323078155,0.0784089416265487,0.7175407409667969,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2674733698368072,0.0743248611688613,0.6582018136978149,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1377063393592834,0.0665872171521186,0.7957064509391785,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1151938140392303,0.0582236647605896,0.8265825510025024,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
