,video_id,video_length,proporcao_analise,video_comments,comments_authors_total,comments_roberta_proportion,video_length_seconds,video_comments_norm,comments_authors_total_norm,video_length_seconds_norm
24,OYrVj0sYEI0,PT8M47S,0.9715322659592167,3121,2202,1.5660377358490567,527,0.2214322514167955,0.2415400812152203,0.0
25,mMG0jpeg9hE,PT18M46S,0.9439047552545213,7113,4776,5.5,1126,0.6327666151468315,0.6286659648067379,0.6869266055045872
26,ub6kPBp40AU,PT15M39S,0.6964280822452852,10677,7245,4.896551724137931,939,1.0,1.0,0.47247706422018354
27,aeZzllLDFso,PT16M2S,0.6454978129509715,4763,3164,3.6818181818181817,962,0.390623390005152,0.38622349225447433,0.49885321100917424
28,BnZGai5d83A,PT18M34S,0.8441330204849584,1384,1068,2.789473684210526,1114,0.0424523441524987,0.07098811851406225,0.6731651376146789
29,3Mf3sKHYhJ4,PT13M23S,0.5984732408930065,972,616,1.391304347826087,803,0.0,0.0030079711234772127,0.3165137614678899
30,6YEibT-xQRE,PT19M26S,0.7439296532645131,3648,2401,2.4583333333333335,1166,0.27573415765069553,0.27146939389381863,0.7327981651376146
31,zKH5rX6LPzs,PT17M45S,1.1327714690827424,5614,3876,6.428571428571429,1065,0.478310149407522,0.4933072642502632,0.6169724770642201
32,gjw5XJN9rX0,PT16M47S,1.2338661090297787,6105,4114,4.150943396226415,1007,0.5289026275115919,0.529102120619642,0.5504587155963302
33,auqmsxTtPJA,PT13M40S,0.6118063182371798,1017,596,9.5,820,0.0046367851622874795,0.0,0.33600917431192656
34,Np95GHH2_e8,PT17M13S,0.7343291257617087,3617,2424,2.9782608695652173,1033,0.27253992787223086,0.2749285606858174,0.5802752293577981
35,bauQgN1q3Bc,PT20M57S,0.8641376173602874,7381,4857,6.5,1257,0.6603812467800103,0.6408482478568205,0.8371559633027522
36,OJcBE4AcWIo,PT12M25S,0.7385437471874147,2635,1905,2.12,745,0.1713549716640907,0.1968717100315837,0.25
37,HAf9TuPn0U4,PT11M29S,0.7530241481133074,6351,3849,1.7352941176470589,689,0.5542503863987635,0.48924650323356894,0.1857798165137614
38,edYqWTlvnrQ,PT13M17S,0.8485424665217696,1793,1264,2.9444444444444446,797,0.08459556929417826,0.10046623552413897,0.30963302752293576
